Date : 2024-01-16 18:56:38
Directory : c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify
Total : 95 files,  3489 codes, 84 comments, 794 blanks, all 4367 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         94 |      3,419 |         79 |        787 |      4,285 |
| XML      |          1 |         70 |          5 |          7 |         82 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |         95 |      3,489 |         84 |        794 |      4,367 |
| spotifycontroller                                                                                                                                     |         95 |      3,489 |         84 |        794 |      4,367 |
| spotifycontroller (Files)                                                                                                                             |          1 |         70 |          5 |          7 |         82 |
| spotifycontroller\src                                                                                                                                 |         47 |      2,364 |         21 |        784 |      3,169 |
| spotifycontroller\src\main                                                                                                                            |         46 |      2,353 |         15 |        780 |      3,148 |
| spotifycontroller\src\main\java                                                                                                                       |         46 |      2,353 |         15 |        780 |      3,148 |
| spotifycontroller\src\main\java\com                                                                                                                   |         46 |      2,353 |         15 |        780 |      3,148 |
| spotifycontroller\src\main\java\com\spotify                                                                                                           |         46 |      2,353 |         15 |        780 |      3,148 |
| spotifycontroller\src\main\java\com\spotify (Files)                                                                                                   |          1 |         26 |          5 |         15 |         46 |
| spotifycontroller\src\main\java\com\spotify\auth                                                                                                      |          3 |        150 |          0 |         56 |        206 |
| spotifycontroller\src\main\java\com\spotify\command                                                                                                   |         11 |        252 |          4 |        112 |        368 |
| spotifycontroller\src\main\java\com\spotify\control                                                                                                   |          2 |        283 |          6 |         97 |        386 |
| spotifycontroller\src\main\java\com\spotify\data                                                                                                      |         16 |        975 |          0 |        312 |      1,287 |
| spotifycontroller\src\main\java\com\spotify\data (Files)                                                                                              |          2 |         78 |          0 |         29 |        107 |
| spotifycontroller\src\main\java\com\spotify\data\playlists                                                                                            |         14 |        897 |          0 |        283 |      1,180 |
| spotifycontroller\src\main\java\com\spotify\data\playlists (Files)                                                                                    |          5 |        284 |          0 |         92 |        376 |
| spotifycontroller\src\main\java\com\spotify\data\playlists\playlist                                                                                   |          9 |        613 |          0 |        191 |        804 |
| spotifycontroller\src\main\java\com\spotify\playback                                                                                                  |         10 |        509 |          0 |        164 |        673 |
| spotifycontroller\src\main\java\com\spotify\rest                                                                                                      |          3 |        158 |          0 |         24 |        182 |
| spotifycontroller\src\test                                                                                                                            |          1 |         11 |          6 |          4 |         21 |
| spotifycontroller\src\test\java                                                                                                                       |          1 |         11 |          6 |          4 |         21 |
| spotifycontroller\src\test\java\com                                                                                                                   |          1 |         11 |          6 |          4 |         21 |
| spotifycontroller\src\test\java\com\spotify                                                                                                           |          1 |         11 |          6 |          4 |         21 |
| spotifycontroller\target                                                                                                                              |         47 |      1,055 |         58 |          3 |      1,116 |
| spotifycontroller\target\classes                                                                                                                      |         46 |      1,044 |         58 |          3 |      1,105 |
| spotifycontroller\target\classes\com                                                                                                                  |         46 |      1,044 |         58 |          3 |      1,105 |
| spotifycontroller\target\classes\com\spotify                                                                                                          |         46 |      1,044 |         58 |          3 |      1,105 |
| spotifycontroller\target\classes\com\spotify (Files)                                                                                                  |          1 |         25 |          0 |          0 |         25 |
| spotifycontroller\target\classes\com\spotify\auth                                                                                                     |          3 |         80 |          9 |          0 |         89 |
| spotifycontroller\target\classes\com\spotify\command                                                                                                  |         11 |        237 |          0 |          0 |        237 |
| spotifycontroller\target\classes\com\spotify\control                                                                                                  |          2 |         98 |          0 |          3 |        101 |
| spotifycontroller\target\classes\com\spotify\data                                                                                                     |         16 |        321 |         49 |          0 |        370 |
| spotifycontroller\target\classes\com\spotify\data (Files)                                                                                             |          2 |         27 |          0 |          0 |         27 |
| spotifycontroller\target\classes\com\spotify\data\playlists                                                                                           |         14 |        294 |         49 |          0 |        343 |
| spotifycontroller\target\classes\com\spotify\data\playlists (Files)                                                                                   |          5 |         86 |         23 |          0 |        109 |
| spotifycontroller\target\classes\com\spotify\data\playlists\playlist                                                                                  |          9 |        208 |         26 |          0 |        234 |
| spotifycontroller\target\classes\com\spotify\playback                                                                                                 |         10 |        218 |          0 |          0 |        218 |
| spotifycontroller\target\classes\com\spotify\rest                                                                                                     |          3 |         65 |          0 |          0 |         65 |
| spotifycontroller\target\test-classes                                                                                                                 |          1 |         11 |          0 |          0 |         11 |
| spotifycontroller\target\test-classes\com                                                                                                             |          1 |         11 |          0 |          0 |         11 |
| spotifycontroller\target\test-classes\com\spotify                                                                                                     |          1 |         11 |          0 |          0 |         11 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\pom.xml                                                                 | XML      |         70 |          5 |          7 |         82 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\App.java                                      | Java     |         26 |          5 |         15 |         46 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\auth\AccessToken.java                         | Java     |         30 |          0 |         10 |         40 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\auth\Authenticator.java                       | Java     |        105 |          0 |         41 |        146 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\auth\CallbackCode.java                        | Java     |         15 |          0 |          5 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\Caller.java                           | Java     |         70 |          0 |         21 |         91 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\Command.java                          | Java     |          9 |          0 |          8 |         17 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\GetAvailableDevicesCommand.java       | Java     |         22 |          2 |         10 |         34 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\GetPlaybackStateCommand.java          | Java     |         22 |          0 |         10 |         32 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\GetPlaylistCommand.java               | Java     |         21 |          0 |          9 |         30 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\GetUserPlaylistsCommand.java          | Java     |         22 |          2 |         10 |         34 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\PauseCommand.java                     | Java     |         17 |          0 |          8 |         25 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\PlayCommand.java                      | Java     |         17 |          0 |          9 |         26 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\PlayTrackCommand.java                 | Java     |         18 |          0 |         10 |         28 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\PreviousTrackCommand.java             | Java     |         17 |          0 |          8 |         25 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\command\SkipTrackCommand.java                 | Java     |         17 |          0 |          9 |         26 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\control\Context.java                          | Java     |         45 |          0 |         16 |         61 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\control\Controller.java                       | Java     |        238 |          6 |         81 |        325 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\Log.java                                 | Java     |         16 |          0 |          6 |         22 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\SpotifyClient.java                       | Java     |         62 |          0 |         23 |         85 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\Followers.java                 | Java     |         21 |          0 |          9 |         30 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\Item.java                      | Java     |        118 |          0 |         35 |        153 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\Owner.java                     | Java     |         62 |          0 |         19 |         81 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\Playlists.java                 | Java     |         62 |          0 |         20 |         82 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\Tracks.java                    | Java     |         21 |          0 |          9 |         30 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\AddedBy.java          | Java     |         55 |          0 |         18 |         73 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\Album.java            | Java     |        120 |          0 |         35 |        155 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\Artist.java           | Java     |         54 |          0 |         17 |         71 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\DetailedArtist.java   | Java     |         89 |          0 |         27 |        116 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\LinkedFrom.java       | Java     |          3 |          0 |          3 |          6 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\Playlist.java         | Java     |         62 |          0 |         20 |         82 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\PlaylistItem.java     | Java     |         40 |          0 |         14 |         54 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\Restrictions.java     | Java     |         13 |          0 |          7 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\data\playlists\playlist\Track.java            | Java     |        177 |          0 |         50 |        227 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Actions.java                         | Java     |          3 |          0 |          3 |          6 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Artist.java                          | Java     |         45 |          0 |         15 |         60 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\CurrentPlayback.java                 | Java     |         86 |          0 |         27 |        113 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Device.java                          | Java     |         69 |          0 |         19 |         88 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Devices.java                         | Java     |         11 |          0 |          6 |         17 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\ExternalIds.java                     | Java     |         29 |          0 |         11 |         40 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\ExternalUrl.java                     | Java     |         10 |          0 |          6 |         16 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Image.java                           | Java     |         29 |          0 |         11 |         40 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\Item.java                            | Java     |        190 |          0 |         52 |        242 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\playback\PlaybackContext.java                 | Java     |         37 |          0 |         14 |         51 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\rest\Builders.java                            | Java     |         85 |          0 |         10 |         95 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\rest\ResponseCodes.java                       | Java     |         13 |          0 |          2 |         15 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\main\java\com\spotify\rest\ResponseHandler.java                     | Java     |         60 |          0 |         12 |         72 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\src\test\java\com\spotify\AppTest.java                                  | Java     |         11 |          6 |          4 |         21 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\App.class                                    | Java     |         25 |          0 |          0 |         25 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\auth\AccessToken.class                       | Java     |         11 |          0 |          0 |         11 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\auth\Authenticator.class                     | Java     |         60 |          9 |          0 |         69 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\auth\CallbackCode.class                      | Java     |          9 |          0 |          0 |          9 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\Caller.class                         | Java     |         21 |          0 |          0 |         21 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\Command.class                        | Java     |          7 |          0 |          0 |          7 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\GetAvailableDevicesCommand.class     | Java     |         26 |          0 |          0 |         26 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\GetPlaybackStateCommand.class        | Java     |         25 |          0 |          0 |         25 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\GetPlaylistCommand.class             | Java     |         29 |          0 |          0 |         29 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\GetUserPlaylistsCommand.class        | Java     |         25 |          0 |          0 |         25 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\PauseCommand.class                   | Java     |         20 |          0 |          0 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\PlayCommand.class                    | Java     |         20 |          0 |          0 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\PlayTrackCommand.class               | Java     |         24 |          0 |          0 |         24 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\PreviousTrackCommand.class           | Java     |         20 |          0 |          0 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\command\SkipTrackCommand.class               | Java     |         20 |          0 |          0 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\control\Context.class                        | Java     |         13 |          0 |          0 |         13 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\control\Controller.class                     | Java     |         85 |          0 |          3 |         88 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\Log.class                               | Java     |          6 |          0 |          0 |          6 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\SpotifyClient.class                     | Java     |         21 |          0 |          0 |         21 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\Followers.class               | Java     |          8 |          0 |          0 |          8 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\Item.class                    | Java     |         14 |         23 |          0 |         37 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\Owner.class                   | Java     |         36 |          0 |          0 |         36 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\Playlists.class               | Java     |         20 |          0 |          0 |         20 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\Tracks.class                  | Java     |          8 |          0 |          0 |          8 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\AddedBy.class        | Java     |         31 |          0 |          0 |         31 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\Album.class          | Java     |         16 |         26 |          0 |         42 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\Artist.class         | Java     |         17 |          0 |          0 |         17 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\DetailedArtist.class | Java     |         32 |          0 |          0 |         32 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\LinkedFrom.class     | Java     |          5 |          0 |          0 |          5 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\Playlist.class       | Java     |         21 |          0 |          0 |         21 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\PlaylistItem.class   | Java     |         22 |          0 |          0 |         22 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\Restrictions.class   | Java     |         11 |          0 |          0 |         11 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\data\playlists\playlist\Track.class          | Java     |         53 |          0 |          0 |         53 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Actions.class                       | Java     |          5 |          0 |          0 |          5 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Artist.class                        | Java     |         24 |          0 |          0 |         24 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\CurrentPlayback.class               | Java     |         34 |          0 |          0 |         34 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Device.class                        | Java     |         22 |          0 |          0 |         22 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Devices.class                       | Java     |         11 |          0 |          0 |         11 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\ExternalIds.class                   | Java     |         10 |          0 |          0 |         10 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\ExternalUrl.class                   | Java     |         10 |          0 |          0 |         10 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Image.class                         | Java     |         12 |          0 |          0 |         12 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\Item.class                          | Java     |         68 |          0 |          0 |         68 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\playback\PlaybackContext.class               | Java     |         22 |          0 |          0 |         22 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\rest\Builders.class                          | Java     |         31 |          0 |          0 |         31 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\rest\ResponseCodes.class                     | Java     |         19 |          0 |          0 |         19 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\classes\com\spotify\rest\ResponseHandler.class                   | Java     |         15 |          0 |          0 |         15 |
| c:\Users\samvj\OneDrive\Documents\Microsoft VS Code\Spotify\spotifycontroller\target\test-classes\com\spotify\AppTest.class                           | Java     |         11 |          0 |          0 |         11 |
| Total                                                                                                                                                 |          |      3,489 |         84 |        794 |      4,367 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
